40,11,29,bbsbox (bbsbox),[問卦] 伊斯蘭教要怎麽救？,Sun Aug 15 08:56:18 2021
12,2,10,awdxabc295 (憤世嫉俗的肥宅),[問卦] 口罩可以拿掉了嗎？,Sun Aug 15 12:41:56 2021
2,0,2,VVizZ (我很窮),Re,Sun Aug 15 11:39:54 2021
0,0,0,gerychen (邪惡肥宅),[問卦] 打疫苗仍會感染，記者真的智商低落？,Sun Aug 15 13:30:37 2021
3,0,3,yc3184ym (通識課程講師),[問卦] 有哪個APP有發文通知的功能啊？,Sun Aug 15 03:45:08 2021
1,3,-2,llgod (Wryyyyyyyy),[問卦] 為何家人都要買她要的，我要的就不買,Sun Aug 15 11:55:01 2021
3,3,0,johnhmj (耗呆肥羊),[問卦] 不加牛肉的牛肉麵？,Sun Aug 15 08:00:22 2021
9,3,6,gjiiiiii (UCCU),Re,Sun Aug 15 13:02:30 2021
3,1,2,Fine29 (黑色幽默),[問卦] b17跟彭文正的差距=他們打的怪的差距否?,Sun Aug 15 13:08:04 2021
6,1,5,eereer12325 (☺),[問卦] 西洋舞台劇為什麼沒有被電影淘汰?,Sun Aug 15 13:03:44 2021
13,2,11,taiwannext (2016綠營重新執政 ),[問卦]為什麼日本人哈韓國卻不哈中國？,Sun Aug 15 11:40:05 2021
15,0,15,pradeclick (遙控器惡魔),[問卦] 為什麼要教小孩勇於認錯的八卦,Sun Aug 15 12:41:36 2021
24,3,21,wang82790 (瀟灑之狂),[問卦] 麻倉葉跟安娜有沒有打過砲啊？,Sun Aug 15 11:37:17 2021
24,1,23,jackliao1990 (j),[新聞] 能量與質量是硬幣兩面，首證明光子碰撞產,Sun Aug 15 11:20:53 2021
16,2,14,sacrilegious (卡哇幫嘎),[問卦] 等等要打疫苗要注意什麼,Sun Aug 15 08:57:53 2021
12,2,10,DOOHDLIHC (董事長),[問卦] 館長要怎麼做 大家才肯原諒他,Sun Aug 15 11:43:40 2021
14,2,12,Ommmmmm5566 (有人責備我們不夠深入),[問卦] 自殺的勇氣都沒有是不是最懦弱的人,Sun Aug 15 04:30:59 2021
26,7,19,usokami (無名行者),[新聞] 五倍券政策轉彎 張其祿：等於肯認馬政府消費券政策,Sun Aug 15 11:42:01 2021
43,41,2,Zoro777 (快樂會傳染^^),[問卦] 三扇門的問題 33.3% or 50%,Sun Aug 15 07:41:33 2021
4,1,3,cuteme5566 (高大你家人),Re,Sun Aug 15 08:42:49 2021
44,6,38,frzqp3814396 (母豬母豬),[問卦] 阿富汗要怎麼救？有沒有八卦？,Sun Aug 15 07:17:11 2021
54,32,22,novashine (為熱乾麵加油 撒胡椒麵),[新聞] 才五倍券惹議！蘇貞昌突動怒「譙罵拔官」,Sun Aug 15 11:06:09 2021
3,2,1,smallsir2000 (養報紙),Re,Sun Aug 15 11:24:42 2021
0,0,0,arsonlolita (蘿莉塔大魔王),[公告] 八卦板板規(2021.05.11),Tue May 11 15:03:06 2021
11,5,6,douCai (D能統粉),[問卦] 吃不完一包洋芋片是怎麼回事?,Sun Aug 15 13:22:46 2021
8,0,8,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 寶可夢（神奇寶貝）的館長收入來源？,Sun Aug 15 12:39:59 2021
4,1,3,yoyoflag (伊莉一咻),Re,Sun Aug 15 13:04:52 2021
8,1,7,Liujimmy6583 (小盒流),[問卦] 你同意中華電股票可以閉著買嗎？,Sun Aug 15 10:38:59 2021
0,0,0,buke (一坪的海岸線),[問卦] 台東現在天氣也太好了吧,Sun Aug 15 13:27:07 2021
10,3,7,uuuvvv333 (kancero ),[問卦] 穿越時空回覆的訊息很扣分嗎？,Sun Aug 15 10:34:30 2021
98,14,84,grant790110 (歷史的過客),[問卦] 幹!幹幹幹! 喇牙臨空 請求支援,Sun Aug 15 03:48:10 2021
4,0,4,Workforme (′‧ω‧‵),[問卦] 防水保固應該要幾年啊？,Sun Aug 15 13:20:55 2021
9,7,2,Aidrux (保境安民),Re,Sun Aug 15 10:17:02 2021
8,1,7,s910211 (我愛PTT),[問卦] 阿富汗撤軍就是給北京看的借鏡嗎？,Sun Aug 15 11:20:29 2021
9,2,7,chadmu (查德姆),[問卦] Johns為什麼翻成約翰斯而不是薑絲,Sun Aug 15 11:35:24 2021
0,3,-3,nk11208z (小魯),[問卦] 阿富汗政府軍會開始搞白色恐怖嗎,Sun Aug 15 13:00:12 2021
3,0,3,ikoy (？？？？),[問卦] 都市十字路口可以打沙灘排球嗎,Sun Aug 15 12:48:38 2021
9,0,9,Chen334 (古先生),[問卦] 莫德納是基努李維那高端是甚麼,Sun Aug 15 12:20:58 2021
59,8,51,beontop (站在頂端),[問卦] 單身&不生孩子=不盡社會責任？,Sun Aug 15 09:58:16 2021
0,3,-3,qqmaybenot (qq),[問卦] 結婚離婚3次被兒子拿來消費你會?,Sun Aug 15 09:03:29 2021
1,0,1,Defence24 (冬山金城武),Re,Sun Aug 15 12:56:20 2021
7,0,7,lienchi (...),[問卦] 多少人會因為振興券而多買東西？,Sun Aug 15 12:58:23 2021
3,6,-3,qwxr (keke號:號:號:),Re,Sun Aug 15 11:15:06 2021
8,1,7,owo0204 (禦史郎),[問卦] 紙本的實連制要怎麼調出來？,Sun Aug 15 11:09:34 2021
3,0,3,triumphant10 (),[問卦] 讀華岡藝校的在想什麼 ?,Sun Aug 15 12:00:25 2021
31,5,26,Chuck5566 (Chuck),[問卦] 為何館長FB和YT的風向和PTT差這麼多？,Sun Aug 15 11:05:28 2021
13,7,6,ishinging (田中麻理玲),[問卦]有沒有堅決不打高端疫苗的？,Sun Aug 15 10:00:06 2021
11,5,6,cxjdbn3871 (迪迪),[問卦] 教授說他的訓練紮實度不輸台大是啥意思？,Sun Aug 15 11:19:56 2021
55,23,32,cefywo (新竹結衣~* 妹妹廢文科長),[問卦] 大家覺得這碗簡單到極點的拉麵值多少,Sun Aug 15 11:53:15 2021
4,4,0,tetani (喵喵),[問卦] 高端新冠肺炎疫苗,Sun Aug 15 11:11:21 2021
72,14,58,Pietro (☞πετροσ1/47),[新聞] 蘇一峰爆Delta確診者「搭車就醫採檢」　,Sun Aug 15 11:56:40 2021
20,3,17,Irene534 (愛理),[問卦] b17爆料說館長手下有抽？？？！,Sun Aug 15 08:48:15 2021
8,2,6,yokann ( ),[問卦] 為什麼不直接花錢雇用檢舉達人？,Sun Aug 15 10:57:41 2021
9,1,8,sai0224sai (塞啦),[問卦] 微軟484該抄一下youtube出個串流平台了?,Sun Aug 15 06:47:12 2021
30,2,28,Gazooli (窩4肥宅),[問卦] 離職原因為什麼都要罐頭式說法,Sun Aug 15 10:16:45 2021
1,0,1,e1447e (e1447e),[問卦] 7-11還有什麼適合當正餐的東西,Sun Aug 15 12:14:58 2021
5,2,3,adf926 (呵呵蓋),[問卦] 月餅裡有紙條？,Sun Aug 15 09:42:36 2021
17,0,17,jt910203 (aa),[問卦] 茶葉蛋一顆10塊不會很貴的八卦,Sun Aug 15 08:24:03 2021
8,0,8,choosing (馬西屏),[問卦] 各位去吃內用了嗎,Sun Aug 15 11:52:51 2021
1,1,0,aa0968 (阿宅小飛俠),[問卦] 說D3畫風跟D2R相似 都是什麼人?,Sun Aug 15 08:36:43 2021
6,8,-2,Holmes7 (El Mundo),[問卦] Moderna之於2B1A猶如高端之於？,Sun Aug 15 11:47:20 2021
6,0,6,a1234a123499 (alah),[問卦] 情人節b17督館長督的很舒服嘛？,Sun Aug 15 08:54:27 2021
54,19,35,pradeclick (遙控器惡魔),[問卦] 涮乃葉吃了30盤有及格的八卦嗎,Sun Aug 15 11:58:08 2021
0,0,0,choosing (馬西屏),[問卦] 製造哆啦a夢的松芝工廠市值多少,Sun Aug 15 13:25:08 2021
17,26,-9,adult (批踢踢實業坊),[新聞] 高端疫苗出來全民獲益　李秉穎稱「圖利廠,Sun Aug 15 11:57:48 2021
33,1,32,seiya2000 (風見),[問卦] 美軍為什麼打不贏塔利班？,Sun Aug 15 11:07:14 2021
10,3,7,rickphyman42 (理科廢男),[問卦] 你各位家裡電燈最近會不會閃？,Sun Aug 15 05:26:57 2021
31,6,25,Martin0414 (Ｍ),[新聞] 口罩掛脖子上做重訓　台中市運動局將開罰,Sun Aug 15 04:43:49 2021
7,0,7,yangzy (亞瑟),[問卦] 怎麼知道超商的客人是不是公司派來的督察,Sun Aug 15 08:00:53 2021
0,0,0,cary4A240022 (關公面前耍大屌),[問卦] 小宇如果在暴雪會開發什麼遊戲？,Sun Aug 15 13:25:26 2021
3,0,3,zz2895341 (煙大屌宅男),Re,Sun Aug 15 07:33:21 2021
6,6,0,Sam27 (Sam),Re,Sun Aug 15 10:29:31 2021
8,1,7,zxcgod69 (瀛),[新聞] 英畫家手繪台北地圖 寶可夢阿公也現身,Sun Aug 15 08:27:01 2021
4,2,2,IPJ (我要你),[問卦] 連署支持打國產疫苗？,Sun Aug 15 08:26:06 2021
7,4,3,kuma525566 (毛怪),[問卦] 奶「酪」跟優「酪」乳唸法不一樣?,Sun Aug 15 12:28:19 2021
34,181,-147,tiaojio (Addison),[新聞] AZ、莫德納疫苗到貨破千萬劑　蘇揆：提前,Sun Aug 15 10:19:00 2021
22,0,22,"god46 (大家好,我是JayJay林俊傑)",[問卦] 現在最讓人記憶深刻的口號是什麼？,Sun Aug 15 10:25:56 2021
143,12,131,deeeplove (巴達獸 可愛d(`･∀･)b),[新聞] 英國2025年取消市話 數百萬人將被迫用手,Sun Aug 15 07:42:20 2021
0,0,0,yuechen (亂轟阿翔),[問卦] 大谷為啥不像其他球員上夜店?,Sun Aug 15 13:24:41 2021
0,0,0,kashima228 (承),Re,Sun Aug 15 09:49:24 2021
3,0,3,aa0000000000 (...),[問卦] 有沒有日本JK玩很大的八卦,Sun Aug 15 08:01:02 2021
12,10,2,slovea (廢物文組傳產學徒),[問卦] 有老婆卻不能修桿484比單身還慘,Sun Aug 15 10:05:06 2021
7,2,5,insomeday (LebnitzGauss是這樣嗎？),[問卦] 巧連智卡通為何叫可愛巧虎島？,Sun Aug 15 11:31:47 2021
10,1,9,bchoice (choice),[問卦] 網路疑似買到假營養品,Sun Aug 15 09:58:42 2021
13,4,9,haydou (haydou),Re,Sun Aug 15 06:36:18 2021
6,1,5,lamigo520 (菜市口阿勇),[問卦] 各位36歲高端人，手臂準備好了嗎？,Sun Aug 15 09:52:16 2021
3,1,2,daydayOGC (我想出國課以嗎 ?),[問卦] 我就問 幹嘛還放外國防疫破口進來？？,Sun Aug 15 12:17:00 2021
2,0,2,goatcheese (goatcheese),[問卦] 鄉民覺得地球上最浪漫的一首歌是哪首,Sun Aug 15 12:06:55 2021
24,1,23,bluebluelan (校内写生大会チャンピオ),[問卦] 京都人怎麼會允許京都塔那麼醜的東西出現,Sun Aug 15 13:01:00 2021
11,1,10,soga0806 (巴歐薩給路嘎),[問卦] 柴犬是不是又可愛又機掰？,Sun Aug 15 10:37:15 2021
28,2,26,Schrodingers (薛丁格s),[問卦] 醫學系的人到底智商多高,Sun Aug 15 08:07:43 2021
2,1,1,ivorysoap (ivorysoap),Re,Sun Aug 15 11:06:38 2021
85,2,83,benny0906 (benny),[問卦] 當初張錫銘在沙鹿有造成民眾不敢出門嗎,Sun Aug 15 11:16:37 2021
4,1,3,zxc445567 (飄飄),[問卦] Whoscall接到館長電話會顯示什麼？,Sun Aug 15 07:27:57 2021
1,4,-3,amilkamilk (),[問卦] 莫德納是館長的話，高端或是什麼呢？,Sun Aug 15 12:06:14 2021
53,18,35,kukulee (),[新聞] 新移民存錢買房有一套　越南單親媽買1500,Sun Aug 15 11:22:54 2021
4,1,3,MaoLong (貓龍),[問卦] 阿富汗會發現大規模毀滅武器嗎?,Sun Aug 15 09:45:06 2021
9,2,7,kingfsg7326 (認 同 請 按 2 ),[問卦] 外國人知道台灣的到底多不多?,Sun Aug 15 11:43:11 2021
16,3,13,AplinRush (Aplinrush),[問卦] 中國是否正在轉型跟變強?,Sun Aug 15 10:55:37 2021
11,0,11,bluebluelan (校内写生大会チャンピオ),[問卦] 如果阿富汗有石油 美國會放棄阿富汗嗎,Sun Aug 15 12:33:57 2021
8,0,8,DoncicInPTT (東七七),Re,Sun Aug 15 12:20:35 2021
0,0,0,Aurora5566 (睡美人),[問卦] Twice是不是台灣史上最紅韓團？,Sun Aug 15 13:27:44 2021
6,10,-4,zzyyxx77 (討噓大師77),[問卦] 防疫魔人現在是不是很憂鬱？,Sun Aug 15 12:09:59 2021
1,0,1,csluling (Gino),Re,Sun Aug 15 12:16:21 2021
9,3,6,jimmy0316 (～單身狗～),[問卦] 不睡覺找一個人,Sun Aug 15 04:02:31 2021
16,4,12,playla (隨心所欲),[問卦] 30歲還沒結婚的下場,Sun Aug 15 12:32:26 2021
2,0,2,icehorng (萊汀),Re,Sun Aug 15 11:59:47 2021
35,6,29,lsps40803 (★嘻哩波囉★),[問卦] 為啥館粉還是這麼多阿,Sun Aug 15 09:12:53 2021
7,0,7,devidevi (凱特),Re,Sun Aug 15 11:49:25 2021
67,13,54,EVEA (止痛錠.),[問卦] 楊蕙如被高端仔騷擾怎麼辦??? 1450何必為難1450~~~,Sun Aug 15 09:16:48 2021
2,1,1,voohong (SE Asia Fat Nerd),[問卦] 夢到耳屎挖不完代表什麼？,Sun Aug 15 09:49:33 2021
6,0,6,TR104 ( 弄一下),[問卦] 直銷慶云、金芯的掛？,Sun Aug 15 10:53:24 2021
1,0,1,arnold3 (憂鬱型男阿雲),Re,Sun Aug 15 11:42:39 2021
44,16,28,hito0509 (永不放棄！！),[新聞] 蔡英文向海地震災表達慰問 指示捐贈50萬,Sun Aug 15 12:58:27 2021
23,2,21,lockgolden (鎖金),[問卦] 海地遲早跟我們斷交，為什麼要花錢救援他,Sun Aug 15 12:03:35 2021
6,5,1,chopinmozart (aha),[問卦] 選購超跑該注意什麼,Sun Aug 15 11:00:43 2021
4,1,3,lpbrother (LP哥(LP = Love & Peace)),[問卦] 鄉民遇過福爾摩斯一樣觀察力強的人嗎？,Sun Aug 15 08:05:25 2021
9,4,5,moai513 (523),[問卦] 蛋餅加番茄醬很好吃對不對？,Sun Aug 15 10:04:28 2021
2,0,2,sweetgold (甜甜金),Re,Sun Aug 15 09:47:01 2021
16,2,14,op840906 (LOVEISFOURLETTERSWORS),[問卦] 日立這家公司484也什麼都做？,Sun Aug 15 11:45:36 2021
1,3,-2,soheadsome (師大狗鼻哥),[問卦] 手信霧隱城網美很多？,Sun Aug 15 13:08:07 2021
8,8,0,ppp123 (鋼鐵韓粉-P哥),[問卦] 英國怎麼這麼自私的八卦？,Sun Aug 15 07:29:44 2021
3,0,3,tsisni (努力步上軌道),[問卦] 有個大維仔要給我晚點名,Sun Aug 15 13:07:59 2021
2,0,2,oz5566 (南夢芽的老公),Re,Sun Aug 15 07:58:39 2021
11,2,9,licklabium (76600ferio),[問卦] 這是什麼品種的貓,Sun Aug 15 11:10:38 2021
2,2,0,plokmion (ls1921),[問卦] 有沒有最強學習法的八卦?,Sun Aug 15 09:27:28 2021
7,1,6,cary4A240022 (關公面前耍大屌),Re,Sun Aug 15 11:06:00 2021
9,5,4,CuLiZn5566 (同理心5566),Re,Sun Aug 15 04:21:21 2021
2,9,-7,realtw (realtw良心說 不比臺灣女),Re,Sun Aug 15 11:20:06 2021
3,1,2,IronCube (翠綠的韭菜),Re,Sun Aug 15 12:25:09 2021
0,0,0,kirito0314 (臺鐵桐人),[問卦] Re,Sun Aug 15 12:08:42 2021
8,1,7,wujet09100 (噁爛臭酸肥宅),[問卦] 品客多久會軟掉,Sun Aug 15 04:32:47 2021
1,0,1,JimOBrien (family man),[新聞] 《雲林》農曆7月限定 北港「普度燈」 引,Sun Aug 15 11:54:43 2021
5,0,5,yamaha8424 (mm),[問卦] 有沒有人手機不戴套?,Sun Aug 15 12:25:28 2021
7,2,5,ACERACER99 (BS),"[問卦]有人家裡房子只有一間,但是不給自己繼承嗎",Sun Aug 15 12:29:36 2021
0,1,-1,AlHorford15 (黑眼睛黑頭髮黃皮膚),[問卦] 爵親的邏輯到底是怎樣啊？？,Sun Aug 15 13:06:16 2021
12,10,2,syearth (sysearth),[問卦] 中共治理新疆484 完勝美國扶植阿富汗政府,Sun Aug 15 12:49:02 2021
9,1,8,bigDwinsch (八德布勞內),[新聞] 阿富汗局勢：塔利班的軍事攻勢為何勢如破竹,Sun Aug 15 12:49:41 2021
19,2,17,leepingyo (御前一品帶刀龍侍衛),[新聞] 神學士攻佔阿富汗9成重鎮圍攻首都　美急,Sun Aug 15 11:32:45 2021
26,3,23,playboy007gy (駒歪啦),[問卦] 如果館長派去的內鬼想當個好人怎麼辦,Sun Aug 15 09:06:33 2021
7,0,7,ffdqfe (苦惱),Re,Sun Aug 15 05:18:50 2021
3,1,2,sxy67230 (charlesgg),Re,Sun Aug 15 10:57:06 2021
9,0,9,hyperdunk (別鞭我),[問卦] ktv不能架隔板嗎？,Sun Aug 15 12:14:50 2021
6,0,6,llgod (Wryyyyyyyy),[問卦] 下個月中秋可以戶外烤肉了嗎？,Sun Aug 15 12:18:01 2021
25,2,23,jorry111111 (andy),[問卦] 現在兒童色情問題是不是越來越嚴重？,Sun Aug 15 12:07:09 2021
4,4,0,benqyuan7777 (benq),[問卦] 七夕用限動放閃的情侶晚餐後就不發了？,Sun Aug 15 04:03:30 2021
15,11,4,IronCube (翠綠的韭菜),[問卦] 為什麼b17要監督館長啊？,Sun Aug 15 08:26:31 2021
4,8,-4,WaWa3 (寂寞的麻糬),[問卦] 請外籍幫傭然後做愛一個月要多少$？,Sun Aug 15 13:12:53 2021
36,3,33,silentknight (清純男),[問卦] 館長讀霍格華茲 會被分類帽分到哪個學院?,Sun Aug 15 11:33:51 2021
30,2,28,redface1209 (),[問卦] 五倍券優勢的依據？,Sun Aug 15 08:46:57 2021
7,1,6,mintale4867 (MinTale),[問卦] 鼓吹產品自己卻不用的是哪種人？,Sun Aug 15 13:21:37 2021
7,1,6,YumingHuang (連鎖效應),Re,Sun Aug 15 10:52:51 2021
2,7,-5,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 客家人中元普渡都拜甚麼？,Sun Aug 15 10:59:14 2021
3,4,-1,rick102233 (),[問卦] 為什麼胖子肥宅都沒有肥胖是疾病的病識感,Sun Aug 15 10:34:51 2021
1,1,0,blessbless (123),[問卦] 有人沒在股票賺到錢嗎,Sun Aug 15 04:03:51 2021
7,5,2,kkes0001 (guest),[問卦] 如果你轉生成小宇你會怎麼做,Sun Aug 15 13:17:48 2021
36,5,31,jeremy1999 (高雄宅肥),[問卦] 被貶成4%的依據是啥？,Sun Aug 15 12:14:17 2021
40,3,37,cosmite (焼き団子),[問卦] 雙北捷運通勤 汽車怎麼買划算？,Sun Aug 15 10:43:13 2021
